C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (Platformer.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  main.cpp
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(31,40): warning C4244:  'argument': conversion from 'const int' to 'T', possible loss of data
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(31,40): warning C4244:         with
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(31,40): warning C4244:         [
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(31,40): warning C4244:             T=float
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(31,40): warning C4244:         ]
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(32,28): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(32,28): warning C4244:         with
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(32,28): warning C4244:         [
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(32,28): warning C4244:             T=float
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(32,28): warning C4244:         ]
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(32,57): warning C4244:  'argument': conversion from 'const int' to 'T', possible loss of data
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(32,57): warning C4244:         with
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(32,57): warning C4244:         [
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(32,57): warning C4244:             T=float
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(32,57): warning C4244:         ]
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(32,52): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(32,52): warning C4244:         with
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(32,52): warning C4244:         [
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(32,52): warning C4244:             T=float
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(32,52): warning C4244:         ]
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(33,35): warning C4244:  'argument': conversion from 'const int' to 'T', possible loss of data
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(33,35): warning C4244:         with
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(33,35): warning C4244:         [
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(33,35): warning C4244:             T=float
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(33,35): warning C4244:         ]
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(34,24): warning C4244:  'argument': conversion from 'const int' to 'T', possible loss of data
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(34,24): warning C4244:         with
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(34,24): warning C4244:         [
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(34,24): warning C4244:             T=float
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(34,24): warning C4244:         ]
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(34,49): warning C4244:  'argument': conversion from 'const int' to 'T', possible loss of data
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(34,49): warning C4244:         with
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(34,49): warning C4244:         [
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(34,49): warning C4244:             T=float
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(34,49): warning C4244:         ]
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(34,42): warning C4244:  'argument': conversion from 'const int' to 'T', possible loss of data
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(34,42): warning C4244:         with
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(34,42): warning C4244:         [
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(34,42): warning C4244:             T=float
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(34,42): warning C4244:         ]
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(48,43): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(48,43): warning C4244:         with
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(48,43): warning C4244:         [
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(48,43): warning C4244:             T=float
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(48,43): warning C4244:         ]
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(48,40): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(48,40): warning C4244:         with
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(48,40): warning C4244:         [
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(48,40): warning C4244:             T=float
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(48,40): warning C4244:         ]
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(48,59): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(48,59): warning C4244:         with
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(48,59): warning C4244:         [
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(48,59): warning C4244:             T=float
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(48,59): warning C4244:         ]
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(48,56): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(48,56): warning C4244:         with
C:\Users\RTX\Documents\BulletManager\BulletManager\Platformer\main.cpp(48,56): warning C4244:         [
